name,place_id
"Sankt-Peterburgskaya Blagotvoritel'naya Obshchestvennaya Organizatsiya ""Perspektivy""",ChIJAQAAACUxlkYRzZ2pqzjotQc
Fresh Eye Gallery,ChIJZ4FM3a0n9ocRdQGv9Lr32wc
Milk River Arts,ChIJ5d9DZIsVsYkRxLa426_pIGk
Workshop 305 Community Interest Company,ChIJz7UCk1QPdkgR4rCClrBqz1k
THEATER THIKWA,ChIJ08JhcidQqEcR2tyz6sc-z5A
Thikwa Werkstatt für Theater und Kunst,ChIJVVUFbCdQqEcRdZySbJhT9IU
Diakonie Himmelsthür e.V.,ChIJSd40nXqlukcRmt32E61x8jg
Theaterwerkstatt Bethel,ChIJJfzRwOE8ukcR5KwtpJl8rWA
TheaterAtelier,ChIJS2RlC391nkcRStZ-S1Wb6Lg
Mosaik-Berlin gGmbH - Betriebsstätte Kreuzberg,ChIJ-8fl7MpPqEcRKgbKbPUWlR0
Mosaik-Berlin gGmbH - Betriebsstätte Mitte,ChIJq-6t5zxOqEcR_Q389jq0khI
Kunst-Praxis-Galerie e.V.,ChIJ7XHrodJiuUcRxJhFBKBP2xg
Kvartier minne-colson,ChIJTx0VOM0wskcRXkoIE66zTpU
Remstal Werkstätten der Diakonie Stetten e.V.,ChIJz-92nLHHmUcRq98lMVgXRTs
Kubeis,ChIJAQBQZvIAkEcR4uXvdrFakKc
BSB Kreativwerkstatt,ChIJbcHZ0Wq5kUcR-DhpCKF4GXY
Galerie der Villa,ChIJN6IZ6EyPsUcR5AxX-HkrMxw
GEYSO20 atelier - galerie - sammlung,ChIJGfuqEoD2r0cRyrkpFDQZumY
VIA Blumenfisch gGmbH,ChIJ1VouHhBQqEcRRyRlLp33nQw
Atelier 5,ChIJta5HdFEfmkcRxPlT-4DoI4A
KunstWerkstatt Marbachshöhe e.V.,ChIJ8VHOaH4_u0cRVNI95ATUyis
Heilpädagogische Hilfe Osnabrück,ChIJs9urqhbvuUcRDOOxiA56p7E
Kraichgau-Werkstatt für behinderte Menschen gGmbH,ChIJu9osogqRl0cRDzYFfIY2lCQ
Kunstwerkstatt willsosein,ChIJm7b4nTGZwEcRpVJiq_miFTg
Teatro la Ribalta,ChIJO84SiL2fgkcRWZnaP5Hju5c
Imagine That,ChIJS8F4KEHwwIcRfzAHmL468r4
Art to Heart,ChIJd35JmMfhHBURheuCiOuV4fI
Kunst+Diakonie e.V.,ChIJi2L6CjBMkEcRZIOFQxunJ0U
Malwerkstatt - Jugend am Werk Steiermark,ChIJVYiGvoY1bkcRJ2Cl-PFypDU
Atelier Augustinum,ChIJ6wk5MeBxnkcRmR3ioJw8QTY
Atelier Freistil,ChIJwXpjJAWRsUcR735CHIbq-gg
artegrale,ChIJ-b6VSUdWskcRcBMOQKgDesM
Open Door Art Studio & Gallery,ChIJGWqgTlCOOIgRiJBxluadbe4
Artists Creating Together,ChIJF9RFJzGsGYgRBLTlCvUVG5Q
ActionSpace,ChIJsX6dwUkbdkgRgoE2pcpUoI8
BEING Studio,ChIJBZkY400EzkwRAO7io5U-twc
Interact Gallery,ChIJ2SPAyQEts1IROcZ72ttvxM0
Interact Center for the Visual and Performing Arts,ChIJY2FBwGhUVEARBN-Ft6z18_k
Friendship Circle: Farber Center: Soul Studio & Gallery,ChIJDfFJy9-6JIgRtIloBHqjjfE
Paint a Miracle,ChIJ73NRernpJIgRML4wSQvfEkw
Outside the Lines,ChIJ7z_u8dt244kRbOyY14ClC2s
Valiant Studios/RHD Omaha/Valiant Services,ChIJE6KqvQuOk4cRiJ-Tm08VxVw
Make Studio,ChIJCyQYS9gEyIkROrsU32NZbJ0
Creative Works - Main Office,ChIJJUlD-r6bskwRNGeqwV1kD0g
Art Department,ChIJkb7-ShGcskwR-N-4FqHxZ2A
Spindleworks,ChIJW5IZMW6HrUwRgsAF66vBS8s
Latitude Arts,ChIJB7eJgx9FQogRh6Cqovc7TV8
Project Onward,ChIJEylrvKUsDogRBIVQu1unp5s
Neighborhood Center of the Arts,ChIJPdtfUG1wm4ARXHHSZvW1h4w
Hope Center For The Arts,ChIJh3LsFCfW3IARmxDMCClcYfk
Tierra del Sol Studios,ChIJ7fIZfUkxw4ARd78k5ns2LCQ
Tierra del Sol Gallery,ChIJnen_SDTHwoARrJt8IiKpxR8
Hozhoni Foundation,ChIJ08mtWMOOLYcR35it9yIsf-0
Studio A,ChIJf0SxfcKuEmsRxcPlqyQxZCk
Arts Access Victoria,ChIJEwwU2QFo1moRBPzD99glu7U
Créahm région wallonne asbl,ChIJ0XbkVqDwwEcRYvryrJ6QlmE
CREAHM – Atelier d'art différencié,ChIJ_00gaG1vjkcRb1U8K5MRins
Kunstskolen Bifrost,ChIJg-ru2d0cTEYREuRmvWerHvI
Kettuki ry,ChIJ5c26Q6JdjkYRHl29Mj2VK8o
エイブル・アート・ジャパン,ChIJXUPQrR-MGGARRPjAV0gu5mM
Kunst & Vliegwerk,ChIJ6ZwfYzvExUcRqxw-mOStBFA
Project Ability Ltd,ChIJI3M21KNGiEgRVxDXIC7aCvY
Center For Creative Works,ChIJsdmGHpDAxokRvPlofs0uLAo
Little City,ChIJWRmkEd6lD4gRz9IgG_58yNo
Galeria Fundacji Sztuki Osób Niepełnosprawnych Stańczyk,ChIJkyjPV7BbFkcRaG8TVp0ockU
Warsztat terapii zajęciowej Fundacji Artes,ChIJk3tz9mpbFkcRvqRQk7501xk
Stańczyk. Galeria,ChIJRTDPV7BbFkcRRm2Ebd8Zmus
Creativity Explored II,ChIJFRcX-Mx_j4ARzUVNUM21vMA
Creativity Explored,ChIJETb4uxh-j4ARfgbt8jno8H8
Hozhoni Art Gallery and Studios,ChIJ08mtWMOOLYcRfaSEPuMGVjo
Hope Community Resources - Lesko Discovery Center,ChIJLe_kk5KXyFYR_Dx6zCvXHmY
Hope Studios,ChIJkbK4e1CXyFYRNga9uICL4zY
Reach Inc,ChIJs659QoPfAFQRqJXihX_yp9o
NIAD Art Center,ChIJDfLoVAR4hYARONrCv_bvnfo
Services To Enhance Potential - Western Wayne Resource Center,ChIJwS7L3GNOO4gRWC0cfJMoIJI
PASC Southgate: STEP,ChIJPRFMGRc3O4gR565e-gaEgFM
Access Gallery,ChIJuT3L7DF_bIcR5rFtSZeMEFs
Starlight Studio and Art Gallery,ChIJezUm3FES04kRfy6E5RrEYAQ
Blank Canvas Studios,ChIJpSD0svMo34cRFluIQZ6hHP0
Do-All Inc,ChIJn4VvVRDhI4gRkpaWDoJqgsg
Passion Works Studio,ChIJBZN9XbtzSIgRq5NCxpR695s
Pure Vision Arts,ChIJAQwUHL1ZwokRmzeLa0djIw4
Studio By the Tracks,ChIJtwpRxlMQiYgRrnaKkD--UrE
LAND Studio & Gallery,ChIJ62EYOzFawokRAipnryCcnCc
"Gateway Arts - Studio Art Center, Gallery, and Store",ChIJS0oB8Zd544kRkksu-_fMTG0
The Enrichment Center,ChIJ64CtWU2uU4gRmaWPXX7bP4E
"ECF Art Center Whittier, Suite 300 Gallery and Zine Library",ChIJb7xbzsrVwoARNwbYCJPGM0I
ECF Art Center San Pedro,ChIJA8_6uC423YARyTMIfH_coLc
ECF Downtown Art Center,ChIJgUQMIcvHwoAR8s2zfvJv0_A
ECF Art Center Westside,ChIJ-1TECfu3woARyyWYdLYKLpk
ECF Art Center,ChIJw9OFJXO4woARj6NOM1_1_Lo
Creative Clay,ChIJPYsHmeIEaRQRguov3jDHy_k
Creative Citizen studios,ChIJVVW5HQryNIgReutLJWz0sHQ
Mainstream,ChIJVVVhRhlAjoARoRds0OkEmgE
Arts of Life Inc,ChIJ8bO63TctDogRABWQfog-gbA
Artists First,ChIJcZqmaYnK2IcRta7OFeKZYuI
Tangled Art + Disability,ChIJYw_8V9o0K4gR_BTEF762Gjw
Art Camp Artists studios,ChIJxSrHQ2CxEmsRqLvkqFuo8H8
Arts Project Australia studio,ChIJ6wvpM3JD1moRUJQLbUcYMoM
InsideOut Studio,ChIJuQKPaVVGQIgR8ogpqRYwkdg
Studio ARTES,ChIJ6VlWiYWnEmsRf0bdl8K4HGM
No Limits! Art Castle,ChIJ-UpgRcwJxkcROezxdjNfMlc
KUNSTHAUS KAT18,ChIJzZUrH08kv0cRdoT9AtS0Pfc
ART CRU Gallery,ChIJaxflvpBTqEcRpxThhjph1ak
Mosaik,ChIJtTSRsvpRqEcROwBtfcC-nXQ
Mosaik-Berlin gGmbH - Betriebsstätte Spandau,ChIJW_UYahZWqEcRQPbBQ-bz6jo
Sammlung Prinzhorn,ChIJERwOMB_Bl0cRFpJn310s8MU
Art Enables,ChIJY95ozprHt4kR6I1cTlp9oRQ
Galerie Atelier Herenplaats,ChIJg3PfSl4zxEcRq1sAL0GptAI
atelierblau der Lebenshilfe Worms,ChIJCXDRj4MrlkcRU2e-ZtabBYg
Atelier blau.ART,ChIJQ_jj5JRlmUcRP1jPgsMhhxw
Kreative Werkstatt Lobetal,ChIJlSsQihmxqUcR1TMBOnDpA0U
Bildnerische Werkstatt,ChIJVVUlQAgEsUcRJXSdn2mbaW4
Galerie der Schlumper,ChIJMft2NhWPsUcRM3l44t8WD4w
Projekt Kunst & Psychiatrie Blaumeier e.V.,ChIJDyU7i1MosUcRYoSZxLc8X_o
Galerie Gugging,ChIJyVP3ZiQMbUcRdtaQ2q84ONo
"Kunsthaus Kannen - Alexianer Campus, Münster",ChIJuzClnFivuUcRL3ITBH1fSqY
Live Yes Studio,ChIJG5EhQMe_locRpFrjtr1ZtwU
Creative Growth Art Center,ChIJhxa2I1OHj4ARKsl46I6D7Zk
Atelier Goldstein,ChIJyw3KlBkMvUcRXR9OSynpTN8